Employee_ID,Department,Education,Gender,Age,Experience_Years,Previous_Ratings,Training_Hours,Awards,Average_Work_Hours,Promoted
E0001,Finance,Bachelor,Female,55,3,2.26,21,4,37,No
E0002,Operations,Bachelor,Female,30,8,1.9,97,1,44,No
E0003,HR,Bachelor,Male,45,23,1.28,78,2,51,No
E0004,Operations,Bachelor,Female,29,11,4.31,93,0,41,No
E0005,Operations,Bachelor,Male,28,8,2.02,48,1,49,No
E0006,IT,Bachelor,Female,57,29,2.89,22,3,35,No
E0007,HR,Bachelor,Male,39,30,1.17,50,3,59,No
E0008,HR,Master,Female,24,10,3.8,66,0,45,No
E0009,HR,Bachelor,Female,49,28,2.32,62,2,51,No
E0010,Operations,Bachelor,Female,27,13,3.98,21,3,39,No
E0011,Finance,Bachelor,Female,42,32,2.65,22,3,41,No
E0012,HR,PhD,Male,49,26,1.78,83,4,53,No
E0013,Marketing,Bachelor,Male,22,22,3.05,66,1,59,No
E0014,Operations,Bachelor,Male,57,4,1.52,49,2,58,No
E0015,IT,PhD,Male,42,31,2.76,89,1,49,No
E0016,Finance,Master,Female,56,18,2.27,54,2,37,No
E0017,Marketing,Master,Male,34,24,4.65,44,3,49,No
E0018,Marketing,Bachelor,Female,31,23,1.24,12,4,39,No
E0019,IT,Bachelor,Female,31,22,3.78,14,1,57,No
E0020,Finance,Master,Female,34,2,1.73,99,3,46,No
E0021,Operations,PhD,Male,58,31,2.28,20,2,54,No
E0022,Sales,Bachelor,Female,59,11,2.66,80,1,39,No
E0023,Finance,Bachelor,Female,45,28,4.63,65,1,37,Yes
E0024,IT,Bachelor,Male,23,32,1.97,19,3,43,No
E0025,Marketing,Master,Female,43,5,1.37,43,1,43,No
E0026,Operations,Bachelor,Female,38,10,2.27,76,4,41,No
E0027,Finance,Bachelor,Male,57,24,1.42,81,4,36,No
E0028,Sales,Bachelor,Male,35,23,1.51,40,3,57,No
E0029,Sales,Bachelor,Male,31,17,3.3,84,2,57,No
E0030,HR,Bachelor,Male,56,1,1.24,80,3,55,No
E0031,HR,Bachelor,Male,46,31,1.12,75,4,50,No
E0032,IT,Master,Male,24,31,3.86,79,0,43,No
E0033,Finance,Bachelor,Male,59,34,2.45,50,0,47,No
E0034,Finance,Bachelor,Male,38,9,1.5,72,1,53,No
E0035,Marketing,Bachelor,Female,33,22,2.01,41,1,54,No
E0036,Marketing,Bachelor,Male,45,13,3.57,29,0,51,No
E0037,Marketing,Bachelor,Female,50,25,2.1,66,4,40,No
E0038,HR,Bachelor,Male,46,18,2.98,59,1,38,No
E0039,Finance,Bachelor,Male,57,12,1.49,89,3,35,No
E0040,Finance,Bachelor,Male,47,17,3.35,34,3,52,No
E0041,Sales,Bachelor,Male,59,15,2.26,21,4,53,No
E0042,HR,PhD,Male,22,15,3.51,80,1,43,No
E0043,Operations,Bachelor,Female,41,15,4.23,48,3,47,No
E0044,HR,Master,Male,49,13,3.45,26,1,42,No
E0045,Operations,Bachelor,Female,37,17,2.18,54,1,57,No
E0046,Sales,Master,Female,38,32,2.02,20,3,47,No
E0047,IT,Master,Male,49,9,2.31,79,0,49,No
E0048,Finance,Bachelor,Male,33,20,1.66,32,3,45,No
E0049,Sales,Bachelor,Female,48,26,1.72,79,4,46,No
E0050,Finance,Bachelor,Male,51,27,4.16,47,2,48,No
E0051,Marketing,Bachelor,Male,55,21,2.54,11,3,38,No
E0052,IT,PhD,Female,58,18,2.74,95,1,35,No
E0053,IT,Master,Male,27,13,3.38,93,1,58,No
E0054,Sales,PhD,Female,28,16,3.36,98,3,38,No
E0055,IT,Bachelor,Female,53,9,1.27,88,2,53,No
E0056,Operations,Master,Male,53,12,4.33,81,3,43,Yes
E0057,IT,PhD,Male,46,19,1.71,46,2,44,No
E0058,Finance,Bachelor,Male,54,7,3.89,58,2,38,No
E0059,Finance,Bachelor,Male,28,18,4.09,61,4,54,Yes
E0060,Finance,Master,Male,33,16,3.86,42,1,43,No
E0061,Finance,Bachelor,Female,37,4,3.32,31,1,47,No
E0062,Operations,Master,Male,37,25,1.06,14,2,46,No
E0063,HR,Bachelor,Male,57,32,2.44,27,1,45,No
E0064,Marketing,Master,Female,34,13,3.42,47,0,46,No
E0065,Sales,Bachelor,Female,28,17,2.55,46,2,52,No
E0066,Finance,Bachelor,Female,57,6,4.45,73,1,46,Yes
E0067,IT,Bachelor,Male,30,19,2.24,19,0,50,No
E0068,Finance,Master,Female,53,13,2.17,88,4,39,No
E0069,IT,Master,Male,32,26,2.06,51,1,54,No
E0070,Marketing,Bachelor,Male,29,14,2.33,57,0,59,No
E0071,Marketing,Bachelor,Male,54,31,3.23,53,3,46,No
E0072,Marketing,Master,Female,44,4,3.83,91,3,55,No
E0073,IT,Bachelor,Male,46,8,3.65,96,0,59,No
E0074,Finance,Master,Male,29,25,4.23,25,2,45,No
E0075,Marketing,Bachelor,Male,43,13,4.54,63,2,43,Yes
E0076,Operations,Bachelor,Male,25,32,4.26,44,1,52,No
E0077,IT,Bachelor,Female,24,28,1.08,37,3,59,No
E0078,IT,Bachelor,Female,50,30,3.94,11,2,37,No
E0079,Finance,Master,Female,50,3,1.83,22,2,54,No
E0080,IT,Bachelor,Male,55,28,1.53,50,3,51,No
E0081,IT,Bachelor,Male,55,3,3.55,89,4,48,No
E0082,Marketing,Master,Male,49,34,2.28,68,2,35,No
E0083,Finance,Bachelor,Male,34,16,1.23,78,0,51,No
E0084,Marketing,Bachelor,Male,36,22,1.55,62,1,59,No
E0085,Marketing,PhD,Female,44,32,1.0,54,2,42,No
E0086,Finance,Master,Male,47,8,4.61,29,2,39,No
E0087,Sales,Bachelor,Male,25,8,1.1,33,4,39,No
E0088,Marketing,PhD,Male,47,6,1.84,70,0,43,No
E0089,Operations,Master,Male,30,14,2.67,67,1,37,No
E0090,Operations,Bachelor,Male,26,32,2.43,36,2,53,No
E0091,IT,Bachelor,Female,53,10,4.65,35,1,57,No
E0092,Operations,Master,Female,41,3,1.16,16,3,43,No
E0093,IT,Master,Female,32,12,3.05,51,2,56,No
E0094,Sales,Bachelor,Male,36,31,3.72,56,2,52,No
E0095,Finance,Master,Male,53,29,4.73,62,3,50,Yes
E0096,Finance,Master,Male,49,5,3.48,68,4,35,No
E0097,Finance,Bachelor,Male,43,25,4.22,47,2,36,No
E0098,Operations,Bachelor,Female,38,31,1.33,78,1,48,No
E0099,Sales,Bachelor,Male,47,21,2.54,96,0,48,No
E0100,Operations,Master,Male,28,20,2.5,62,1,35,No
E0101,Operations,Bachelor,Male,47,22,4.55,24,4,59,No
E0102,Sales,Bachelor,Male,46,4,1.61,35,0,50,No
E0103,Sales,Master,Female,31,13,1.61,57,1,49,No
E0104,Sales,Master,Male,40,20,2.31,28,1,49,No
E0105,Sales,Bachelor,Male,32,13,1.22,18,3,46,No
E0106,Finance,Master,Male,34,17,1.73,73,4,50,No
E0107,HR,Bachelor,Male,29,33,4.86,63,3,48,Yes
E0108,HR,Master,Female,25,1,2.71,60,0,58,No
E0109,Sales,Bachelor,Female,52,15,3.53,48,3,49,No
E0110,HR,Bachelor,Female,49,13,3.9,13,4,57,No
E0111,HR,Master,Female,32,17,2.47,12,2,49,No
E0112,Sales,Bachelor,Male,22,24,1.59,73,2,53,No
E0113,HR,Bachelor,Female,59,8,1.83,38,0,42,No
E0114,Operations,Master,Male,45,27,2.25,20,2,36,No
E0115,IT,Master,Male,52,23,3.54,67,3,36,No
E0116,IT,Master,Female,47,8,2.59,84,0,44,No
E0117,Sales,Master,Male,26,8,1.03,36,4,37,No
E0118,Finance,Bachelor,Female,41,26,3.09,30,0,57,No
E0119,Sales,Bachelor,Male,32,13,4.69,48,0,51,No
E0120,Finance,Bachelor,Female,54,28,4.25,55,1,42,Yes
E0121,IT,Bachelor,Female,59,25,4.3,75,1,57,Yes
E0122,Sales,PhD,Female,48,16,4.18,45,0,38,No
E0123,Marketing,Bachelor,Female,55,2,2.29,84,2,48,No
E0124,Operations,Bachelor,Female,36,18,4.06,91,1,55,Yes
E0125,HR,Bachelor,Male,53,17,1.57,74,4,44,No
E0126,Finance,PhD,Male,42,30,3.63,72,3,35,No
E0127,Marketing,Bachelor,Male,26,13,3.57,44,1,38,No
E0128,HR,Bachelor,Female,27,32,1.1,40,0,35,No
E0129,HR,Bachelor,Male,59,29,4.15,37,2,51,No
E0130,Sales,Master,Female,43,30,4.61,10,3,51,No
E0131,HR,Bachelor,Male,39,18,2.07,34,1,41,No
E0132,Operations,Master,Male,35,13,4.25,52,2,57,Yes
E0133,Marketing,PhD,Female,31,21,1.33,93,2,54,No
E0134,HR,Bachelor,Male,34,30,3.4,76,2,49,No
E0135,Sales,Master,Male,52,21,2.94,72,0,47,No
E0136,Operations,PhD,Male,51,17,3.18,60,4,36,No
E0137,IT,Master,Female,24,19,4.7,11,2,53,No
E0138,Marketing,Bachelor,Female,51,15,4.49,91,3,58,Yes
E0139,HR,Bachelor,Male,27,9,4.14,73,1,47,Yes
E0140,Sales,Master,Male,50,10,2.09,83,3,58,No
E0141,IT,Bachelor,Male,29,31,4.65,78,0,45,No
E0142,IT,Master,Female,54,23,1.39,18,0,56,No
E0143,Finance,PhD,Female,38,30,4.41,11,3,49,No
E0144,Operations,PhD,Male,32,33,2.31,43,4,44,No
E0145,HR,Bachelor,Male,34,9,1.22,69,0,43,No
E0146,Sales,Bachelor,Male,32,1,3.68,70,0,43,No
E0147,Finance,PhD,Female,52,11,1.93,40,3,54,No
E0148,Operations,Master,Female,49,34,1.97,19,0,35,No
E0149,Finance,Bachelor,Male,27,16,2.22,85,4,51,No
E0150,Marketing,PhD,Male,37,9,1.25,45,4,46,No
E0151,Operations,Master,Male,25,32,1.71,94,4,44,No
E0152,Operations,Bachelor,Female,56,15,1.02,58,1,39,No
E0153,HR,Bachelor,Male,47,12,2.78,79,4,52,No
E0154,Operations,Bachelor,Female,33,33,1.34,58,4,49,No
E0155,Finance,Bachelor,Female,32,14,3.73,12,1,40,No
E0156,Operations,Bachelor,Male,58,8,1.94,83,2,41,No
E0157,HR,Master,Male,46,8,4.77,14,0,51,No
E0158,HR,Bachelor,Male,39,27,4.49,99,4,40,Yes
E0159,Marketing,Bachelor,Female,40,12,2.16,70,0,42,No
E0160,Finance,Bachelor,Female,44,1,4.13,94,3,46,Yes
E0161,IT,Bachelor,Female,59,11,4.21,99,0,55,No
E0162,IT,PhD,Male,39,31,4.95,35,1,48,No
E0163,Operations,Bachelor,Male,47,17,3.39,81,0,46,No
E0164,Marketing,Bachelor,Female,27,33,1.33,14,0,57,No
E0165,Sales,Master,Female,25,32,3.59,24,0,44,No
E0166,Operations,Bachelor,Male,50,29,3.5,25,2,56,No
E0167,Marketing,Bachelor,Female,55,21,3.55,10,2,54,No
E0168,Finance,Bachelor,Female,38,21,2.23,25,3,49,No
E0169,Finance,Bachelor,Male,37,23,4.44,46,1,41,No
E0170,Finance,Bachelor,Female,23,6,4.84,12,0,43,No
E0171,Finance,Bachelor,Female,55,22,1.87,61,0,44,No
E0172,Finance,Bachelor,Female,29,8,1.35,56,0,44,No
E0173,Marketing,PhD,Male,34,11,1.78,22,0,50,No
E0174,Marketing,Bachelor,Male,29,24,4.28,89,2,41,Yes
E0175,HR,Bachelor,Female,51,21,3.71,64,3,39,No
E0176,IT,Master,Male,53,2,3.54,30,4,57,No
E0177,Finance,Bachelor,Male,57,19,2.61,75,1,37,No
E0178,Sales,Master,Male,51,28,3.31,63,0,52,No
E0179,Marketing,Bachelor,Male,22,17,2.23,36,3,45,No
E0180,Sales,PhD,Female,38,6,2.91,47,4,49,No
E0181,Sales,Bachelor,Female,41,19,4.17,99,3,55,Yes
E0182,Sales,Bachelor,Male,45,28,4.92,67,2,54,Yes
E0183,HR,Bachelor,Male,43,2,4.73,71,4,39,Yes
E0184,Marketing,PhD,Male,50,4,4.74,55,3,58,Yes
E0185,Sales,Bachelor,Female,43,22,2.61,98,2,46,No
E0186,Finance,Bachelor,Female,30,26,2.88,20,3,38,No
E0187,Operations,Bachelor,Male,58,13,3.82,81,3,49,No
E0188,Sales,Master,Female,31,32,4.69,17,4,43,No
E0189,HR,Bachelor,Female,57,17,1.57,80,2,41,No
E0190,Marketing,Master,Female,58,19,2.22,73,0,44,No
E0191,HR,Bachelor,Female,49,28,1.56,30,1,57,No
E0192,Sales,Bachelor,Male,49,1,3.45,81,4,47,No
E0193,Marketing,Bachelor,Female,42,18,2.23,72,2,42,No
E0194,Operations,Bachelor,Male,45,33,2.3,94,3,46,No
E0195,Sales,Bachelor,Female,23,12,1.28,73,2,56,No
E0196,HR,Bachelor,Female,29,8,2.4,29,1,58,No
E0197,IT,Master,Female,48,24,4.45,17,1,53,No
E0198,Finance,Bachelor,Female,43,16,1.93,67,0,35,No
E0199,HR,Bachelor,Male,58,4,3.78,55,0,50,No
E0200,Marketing,Bachelor,Male,48,27,3.52,40,1,56,No
E0201,Sales,Bachelor,Female,50,9,4.45,18,4,51,No
E0202,Finance,Bachelor,Female,24,16,1.53,24,4,59,No
E0203,Sales,Bachelor,Male,34,12,4.91,35,3,52,No
E0204,Marketing,Bachelor,Male,31,31,3.33,19,0,45,No
E0205,Sales,Master,Male,57,24,4.98,38,3,52,No
E0206,IT,PhD,Female,30,14,4.65,89,0,41,No
E0207,Finance,Bachelor,Female,48,25,1.89,45,1,52,No
E0208,Finance,Bachelor,Male,55,34,1.22,93,4,42,No
E0209,Marketing,Master,Male,22,3,2.02,46,4,40,No
E0210,IT,Bachelor,Female,53,24,3.11,95,1,41,No
E0211,HR,Bachelor,Female,46,9,1.69,80,3,57,No
E0212,Sales,Bachelor,Male,50,26,1.67,32,3,56,No
E0213,Operations,Master,Male,28,20,2.85,50,2,44,No
E0214,Sales,Master,Male,24,10,1.13,89,0,45,No
E0215,Sales,Bachelor,Male,41,19,1.49,37,3,59,No
E0216,HR,Bachelor,Male,41,3,2.66,57,1,47,No
E0217,Sales,Bachelor,Female,51,24,1.25,47,3,43,No
E0218,IT,Master,Female,56,5,2.59,40,4,41,No
E0219,IT,Bachelor,Female,56,3,2.9,23,0,43,No
E0220,Finance,Bachelor,Female,48,27,2.81,82,2,47,No
E0221,Marketing,Master,Male,47,16,4.48,97,0,37,No
E0222,Operations,Bachelor,Male,35,15,3.12,86,4,37,No
E0223,Sales,Master,Male,38,12,2.87,99,4,35,No
E0224,Sales,Bachelor,Male,39,26,2.64,38,4,55,No
E0225,HR,Bachelor,Female,50,34,4.27,60,4,54,Yes
E0226,Marketing,Bachelor,Female,41,23,4.58,58,1,36,Yes
E0227,IT,Master,Male,48,31,4.41,52,2,59,Yes
E0228,Operations,Master,Male,39,20,3.69,81,4,37,No
E0229,Finance,Master,Female,25,12,1.55,96,4,49,No
E0230,IT,Bachelor,Male,22,23,2.11,14,3,58,No
E0231,Marketing,Master,Male,22,4,1.18,51,2,40,No
E0232,Finance,Bachelor,Female,47,23,4.72,16,0,47,No
E0233,HR,Bachelor,Female,41,1,3.64,51,2,55,No
E0234,HR,Master,Male,44,25,3.99,45,2,35,No
E0235,Sales,Bachelor,Male,31,2,2.25,36,2,54,No
E0236,Marketing,Bachelor,Female,32,30,4.38,67,4,53,Yes
E0237,Operations,Bachelor,Male,26,3,2.04,55,4,35,No
E0238,Finance,Bachelor,Male,22,21,1.01,75,1,55,No
E0239,IT,Bachelor,Female,38,25,2.51,34,0,56,No
E0240,Marketing,Bachelor,Male,43,20,3.28,82,3,36,No
E0241,Marketing,Bachelor,Female,55,22,2.91,36,2,49,No
E0242,HR,Master,Male,50,21,4.45,10,0,48,No
E0243,Sales,Master,Female,25,33,1.42,96,0,53,No
E0244,Sales,Bachelor,Male,26,15,3.22,83,1,45,No
E0245,Finance,Bachelor,Male,32,15,3.05,51,3,49,No
E0246,HR,Bachelor,Male,42,25,2.13,61,2,40,No
E0247,Marketing,Bachelor,Male,56,21,4.29,34,3,54,No
E0248,Operations,Bachelor,Female,33,24,4.01,63,1,43,Yes
E0249,HR,Master,Female,47,5,3.93,76,4,39,No
E0250,Finance,Bachelor,Male,40,6,4.5,15,0,54,No
E0251,Finance,Bachelor,Male,28,23,3.89,67,2,36,No
E0252,HR,Bachelor,Female,28,4,1.93,79,4,40,No
E0253,Finance,Bachelor,Female,47,27,3.82,62,1,52,No
E0254,HR,PhD,Male,26,18,2.23,75,3,57,No
E0255,IT,Master,Male,42,21,1.97,67,0,53,No
E0256,HR,Bachelor,Male,35,28,1.29,91,2,43,No
E0257,HR,Master,Female,25,22,3.98,96,4,55,No
E0258,Finance,Bachelor,Male,44,23,3.84,11,4,58,No
E0259,Finance,Master,Female,41,3,1.94,85,0,40,No
E0260,Sales,Master,Male,36,10,4.0,31,3,48,No
E0261,Sales,Bachelor,Female,50,25,4.67,46,1,58,No
E0262,IT,Bachelor,Male,29,8,1.43,29,3,47,No
E0263,Sales,Bachelor,Male,40,11,1.93,33,3,45,No
E0264,HR,Bachelor,Male,49,5,4.0,93,3,46,No
E0265,Finance,Master,Female,48,29,2.1,74,0,53,No
E0266,Sales,Bachelor,Male,25,5,3.5,74,0,53,No
E0267,Sales,Bachelor,Male,36,9,1.32,90,1,55,No
E0268,IT,Master,Male,56,2,2.81,10,3,53,No
E0269,Marketing,PhD,Male,58,1,3.96,12,0,58,No
E0270,IT,Bachelor,Female,22,30,3.75,55,1,47,No
E0271,HR,Bachelor,Female,24,11,4.26,64,1,48,Yes
E0272,Finance,Bachelor,Female,45,28,4.51,84,3,58,Yes
E0273,IT,Bachelor,Male,48,12,4.09,97,2,52,Yes
E0274,Sales,PhD,Female,57,26,3.69,95,3,46,No
E0275,Finance,Bachelor,Male,55,13,1.13,73,2,38,No
E0276,Finance,Bachelor,Male,50,8,3.14,54,1,44,No
E0277,Sales,Bachelor,Male,45,28,1.15,35,0,51,No
E0278,IT,Bachelor,Male,45,30,4.23,86,4,38,Yes
E0279,Sales,Master,Female,25,9,2.28,74,1,46,No
E0280,Marketing,Master,Female,24,31,3.25,33,0,47,No
E0281,Finance,Bachelor,Female,55,21,2.12,83,1,38,No
E0282,Operations,Bachelor,Male,44,34,4.13,44,3,44,No
E0283,Operations,Bachelor,Male,44,31,4.55,33,2,59,No
E0284,HR,PhD,Male,26,25,2.59,37,1,37,No
E0285,Sales,Master,Male,52,12,4.45,89,0,49,No
E0286,Sales,Bachelor,Male,27,1,2.07,25,3,36,No
E0287,HR,Master,Male,58,22,3.14,68,4,59,No
E0288,HR,Master,Male,31,1,4.44,90,3,59,Yes
E0289,HR,Bachelor,Male,28,1,2.3,63,2,51,No
E0290,Finance,PhD,Female,59,21,4.82,88,3,40,Yes
E0291,Marketing,Bachelor,Female,42,15,1.49,25,4,42,No
E0292,Sales,Bachelor,Female,41,17,1.07,24,0,37,No
E0293,Finance,Bachelor,Female,24,22,4.62,20,1,59,No
E0294,HR,Bachelor,Male,43,16,1.27,74,2,52,No
E0295,Sales,Bachelor,Female,25,8,4.97,88,4,56,Yes
E0296,Finance,Master,Female,49,17,4.81,99,2,35,Yes
E0297,Marketing,Bachelor,Male,33,17,1.55,77,3,50,No
E0298,Finance,Master,Male,59,26,3.15,52,2,41,No
E0299,Marketing,Bachelor,Female,57,13,1.74,78,4,37,No
E0300,HR,Bachelor,Male,26,17,2.71,22,1,57,No
E0301,Marketing,Bachelor,Male,34,17,1.25,19,1,38,No
E0302,Sales,Bachelor,Male,44,14,1.9,84,2,43,No
E0303,HR,Master,Male,51,6,2.45,91,0,39,No
E0304,Sales,Bachelor,Male,58,14,2.75,50,2,53,No
E0305,Operations,Bachelor,Male,46,8,4.91,59,3,49,Yes
E0306,IT,Bachelor,Male,48,15,4.23,96,1,42,Yes
E0307,Marketing,Master,Male,35,27,3.95,80,1,40,No
E0308,IT,PhD,Female,57,13,3.15,68,1,52,No
E0309,IT,Master,Male,37,31,4.36,48,0,53,No
E0310,Marketing,Bachelor,Male,43,6,2.36,12,0,58,No
E0311,HR,Bachelor,Male,42,5,3.84,85,4,49,No
E0312,Operations,Bachelor,Female,42,22,4.98,16,2,41,No
E0313,Sales,Bachelor,Male,29,23,2.26,58,2,44,No
E0314,Finance,Bachelor,Male,37,25,3.7,35,3,40,No
E0315,Sales,Bachelor,Female,52,34,4.38,42,1,48,No
E0316,Finance,Bachelor,Female,31,26,4.66,57,0,51,No
E0317,Sales,Bachelor,Male,53,5,3.87,88,3,43,No
E0318,Marketing,Master,Female,55,26,2.13,11,3,53,No
E0319,Operations,Bachelor,Male,30,20,2.31,80,0,39,No
E0320,Finance,Bachelor,Male,38,6,1.08,41,2,57,No
E0321,HR,Master,Male,32,6,4.04,13,1,41,No
E0322,Sales,Bachelor,Male,53,18,1.17,29,2,53,No
E0323,Sales,Master,Female,31,4,4.46,45,3,54,No
E0324,Finance,Bachelor,Male,43,17,1.47,41,1,41,No
E0325,HR,Bachelor,Male,38,14,1.69,37,4,58,No
E0326,HR,Master,Female,25,14,2.91,86,3,36,No
E0327,Marketing,Master,Female,46,13,3.95,10,2,59,No
E0328,Marketing,Master,Male,42,7,1.56,69,2,57,No
E0329,Marketing,Bachelor,Female,58,15,2.76,65,2,50,No
E0330,Marketing,Bachelor,Male,59,19,2.93,44,0,47,No
